LOADOUT: Melee Only
SAVE_ID: 0
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bat/Bat.Bat_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bat/Bat.Bat_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Batsaber/Batsaber.Batsaber_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/CandyCane/CandyCane.CandyCane_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/FanOWar/FanOWar.FanOWar_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/OtherClass/Fryingpan_Scout.Fryingpan_Scout_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/scout_Objector.scout_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/SunOnAStick/SunOnAStick.SunOnAStick_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Atomizer/Atomizer.Atomizer_C
SLOT: Sidearm
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/MadMilk/MadMilk.MadMilk_C
CATEGORY: Sidearm
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/MadMilk/MadMilk.MadMilk_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/FlyingGuillotine/FlyingGuillotine.FlyingGuillotine_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Demoman/TF2_Demoman_HolderInfo.TF2_Demoman_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bottle/Bottle.Bottle_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bottle/Bottle.Bottle_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/UllapoolCaber/UllapoolCaber.UllapoolCaber_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/PainTrain/PainTrain_Demo.PainTrain_Demo_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/demo_Objector.demo_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/OtherClass/Fryingpan_Demoman.Fryingpan_Demoman_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Engineer/TF2_Engineer_HolderInfo.TF2_Engineer_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Wrench/Wrench.Wrench_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/OtherClass/Fryingpan_Engineer.Fryingpan_Engineer_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Jag/Jag.Jag_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Wrench/Wrench.Wrench_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Wrangler/Wrangler.Wrangler_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/SouthernHospitality/SouthernHospitality.SouthernHospitality_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Heavy/TF2_Heavy_HolderInfo.TF2_Heavy_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fists/Fists.Fists_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/heavy_Objector.heavy_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/OtherClass/Fryingpan_Heavy.Fryingpan_Heavy_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fists/Fists.Fists_C
SLOT: Sidearm
HAS_NONE: true
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Sandvich/Sandvich.Sandvich_C
CATEGORY: Sidearm
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Sandvich/Sandvich.Sandvich_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bonesaw/Bonesaw.Bonesaw_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bonesaw/Bonesaw.Bonesaw_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/medic_Objector.medic_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/Fryingpan.Fryingpan_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Ubersaw/Ubersaw.Ubersaw_C
SLOT: Primary
HAS_NONE: false
CATEGORY: Primary
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Crusaderscrossbow/CrusadersCrossbow.CrusadersCrossbow_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/TF2_Pyro_HolderInfo.TF2_Pyro_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fireaxe/Fireaxe.Fireaxe_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Axtinguisher/Axtinguisher.Axtinguisher_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/BackScratcher/BackScratcher.BackScratcher_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fireaxe/Fireaxe.Fireaxe_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/Fryingpan.Fryingpan_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/pyro_Objector.pyro_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Powerjack/Powerjack.Powerjack_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/SharpenedVolcanoFragment/SharpenedVolcanoFragment.SharpenedVolcanoFragment_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Sniper/TF2_Sniper_HolderInfo.TF2_Sniper_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Kukri/Kukri.Kukri_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Bushwacka/Bushwacka.Bushwacka_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Kukri/Kukri.Kukri_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/sniper_Objector.sniper_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Shahanshah/Shahanshah.Shahanshah_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/TribalmansShiv/TribalmansShiv.TribalmansShiv_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Melee
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Shovel/Shovel.Shovel_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/EqualizerEscapePlan/Equalizer.Equalizer_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/DisciplinaryAction/DisciplinaryAction.DisciplinaryAction_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/EqualizerEscapePlan/EscapePlan.EscapePlan_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Fryingpan/OtherClass/Fryingpan_Soldier.Fryingpan_Soldier_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/MarketGardener/MarketGardener.MarketGardener_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/PainTrain/PainTrain_Soldier.PainTrain_Soldier_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Objector/OtherClasses/soldier_Objector.soldier_Objector_C
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Shovel/Shovel.Shovel_C
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Spy/TF2_Spy_HolderInfo.TF2_Spy_HolderInfo
SLOT: Melee
HAS_NONE: true
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Knife/Knife.Knife_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Knife/Knife.Knife_C
SLOT: Pda
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/DisguiseKit/DisguiseKit.DisguiseKit_C
CATEGORY: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/DisguiseKit/DisguiseKit.DisguiseKit_C
SLOT: Watch
HAS_NONE: false
DEFAULT_ITEM: /Game/tf2_commons_v142/Loadout/Weapons/InvisWatch/InvisWatch.InvisWatch_C
CATEGORY: Primary
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/InvisWatch/InvisWatch.InvisWatch_C
